cd src/main; make clean s19
make[1]: Entering directory `/home/eric/freeEMS/git-copy/freeems-vanilla/src/main'
m68hc11-gcc   -MM -MF dependencies/decoders/JSeries-12CrankWith6-2Cam.dd -MT dependencies/decoders/JSeries-12CrankWith6-2Cam.d decoders/JSeries-12CrankWith6-2Cam.c
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-EvenTeeth-Distributor-4of6and1.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/EvenTeeth-Distributor-4of6and1.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-TestFile.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-TestFile.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/MissingTeeth-TestFile.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Cam-24minus1.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Cam-24minus1.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/MissingTeeth-Cam-24minus1.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Crank-8minus1.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Crank-8minus1.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/MissingTeeth-Crank-8minus1.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Crank-12minus1.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Crank-12minus1.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/MissingTeeth-Crank-12minus1.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Crank-36minus1.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Crank-36minus1.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/MissingTeeth-Crank-36minus1.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Crank-60minus2.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Crank-60minus2.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/MissingTeeth-Crank-60minus2.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Cam-6minus2.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Cam-6minus2.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/MissingTeeth-Cam-6minus2.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Crank-30minus2.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Crank-30minus2.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/MissingTeeth-Crank-30minus2.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Cam-12minus1.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Cam-12minus1.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/MissingTeeth-Cam-12minus1.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-HallOrOptical-Distributor-4of64.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-HallOrOptical-Distributor-4of64.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/HallOrOptical-Distributor-4of64.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-HallOrOptical-Distributor-4of69.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-HallOrOptical-Distributor-4of69.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/HallOrOptical-Distributor-4of69.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MitsiAndMazda-CAS-4and1.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MitsiAndMazda-CAS-4and1.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/MitsiAndMazda-CAS-4and1.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-GM-LT1-CAS-360and8.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-GM-LT1-CAS-360and8.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/GM-LT1-CAS-360and8.o
################################################################################
#               Linking output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-JSeries-12CrankWith6-2Cam.elf ...
################################################################################
m68hc11-gcc -Wall -Werror -Winline -O -m68hcs12 -mshort -ffunction-sections -fomit-frame-pointer -msoft-reg-count=8 -mauto-incdec -fsigned-char   -D FIRMWARE_VERSION=\"0.2.0-SNAPSHOT-192-g94c668d-DEV\" -D FIRMWARE_BUILD_DATE=\""Sat Jan 12 11:11:36 PST 2013"\" -D OPERATING_SYSTEM=\"Linux\" -Wl,-no-warn-mismatch,-defsym,vectors_addr=0xF710,-m,m68hc12elfb,-T,hc9s12xdp512elfb.x -o output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-JSeries-12CrankWith6-2Cam.elf objects/freeEMS.o objects/staticInit.o objects/main.o objects/tableLookup.o objects/init.o objects/utils.o objects/globalConstants.o objects/StaticBenchTest.o objects/simpleGPIO.o objects/coreVarsGenerator.o objects/derivedVarsGenerator.o objects/fuelAndIgnitionCalcs.o objects/outputScheduler.o objects/decoderInterface.o objects/flashWrite.o objects/commsCore.o objects/blockDetailsLookup.o objects/interrupts.o objects/injectionISRs.o objects/commsISRs.o objects/realtimeISRs.o objects/miscISRs.o objects/xgateVectors.o objects/initialisers/FixedConfig1.o objects/initialisers/FixedConfig2.o objects/initialisers/IATTransferTable.o objects/initialisers/CHTTransferTable.o objects/initialisers/MAFTransferTable.o objects/initialisers/TestTransferTable.o objects/initialisers/FuelTables.o objects/initialisers/FuelTables2.o objects/initialisers/TimingTables.o objects/initialisers/TimingTables2.o objects/initialisers/TunableConfig.o objects/initialisers/TunableConfig2.o objects/flashBurn.o objects/xgate/xgate.o objects/decoders/JSeries-12CrankWith6-2Cam.o
################################################################################
#                          Building The S19 Files....                          #
################################################################################
################################################################################
#                      Creating the firmware directory...                      #
################################################################################
mkdir -p firmware/hack
rmdir firmware/hack
################################################################################
#               Building firmware/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-Listener.s19 ...
################################################################################
